 cat                                  lp_solve                                   sbd                                                                            
105                                     
0                                       
101                                     
0                                       
110                                     
0                                       
116                                     
0                                       
46                                      
0                                       
83                                      
0                                       
101                                     
0                                       
110                                     
0                                       
100                                     
0                                       
40                                      
0                                       
36                                      
0                                       
73                                      
0                                       
80                                      
0                                       
65                                      
0                                       
100                                     
0                                       
100                                     
0                                       
114                                     
0                                       
101                                     
0                                       
115                                     
0                                       
115                                     
0                                       
44                                      
0                                       
54                                      
0                                       
48                                      
0                                       
32                                      
0                                       
42                                      
0                                       
32                                      
0                                       
49                                      
0                                       
48                                      
0                                       
48                                      
0                                       
48                                      
0                                       
48                                      
0                                       
44                                      
0                                       
32                                      
0                                       
36                                      
0                                       
115                                     
0                                       
101                                     
0                                       
110                                     
0                                       
100                                     
0                                       
98                                      
0                                       
121                                     
0                                       
116                                     
0                                       
101                                     
0                                       
115                                     
0                                       
50                                      
0                                       
44                                      
0                                       
32                                      
0                                       
36                                      
0                                       
80                                      
0                                       
105                                     
0                                       
110                                     
0                                       
103                                     
0                                       
79                                      
0                                       
112                                     
0                                       
116                                     
0                                       
105                                     
0                                       
111                                     
0                                       
110                                     
0                                       
115                                     
0                                       
41                                      
0                                       
32                                      
0                                       
124                                     
0                                       
32                                      
0                                       
79                                      
0                                       
117                                     
0                                       
116                                     
0                                       
45                                      
0                                       
78                                      
0                                       
117                                     
0                                       
108                                     
0                                       
108                                     
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
125                                     
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
125                                     
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
101                                     
0                                       
108                                     
0                                       
115                                     
0                                       
101                                     
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
123                                     
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
36                                      
0                                       
73                                      
0                                       
67                                      
0                                       
77                                      
0                                       
80                                      
0                                       
67                                      
0                                       
108                                     
0                                       
105                                     
0                                       
101                                     
0                                       
110                                     
0                                       
116                                     
0                                       
46                                      
0                                       
83                                      
0                                       
101                                     
0                                       
110                                     
0                                       
100                                     
0                                       
40                                      
0                                       
36                                      
0                                       
73                                      
0                                       
80                                      
0                                       
65                                      
0                                       
100                                     
0                                       
100                                     
0                                       
114                                     
0                                       
101                                     
0                                       
115                                     
0                                       
115                                     
0                                       
44                                      
0                                       
54                                      
0                                       
48                                      
0                                       
32                                      
0                                       
42                                      
0                                       
32                                      
0                                       
49                                      
0                                       
48                                      
0                                       
48                                      
0                                       
48                                      
0                                       
48                                      
0                                       
44                                      
0                                       
32                                      
0                                       
36                                      
0                                       
115                                     
0                                       
101                                     
0                                       
110                                     
0                                       
100                                     
0                                       
98                                      
0                                       
121                                     
0                                       
116                                     
0                                       
101                                     
0                                       
115                                     
0                                       
44                                      
0                                       
32                                      
0                                       
36                                      
0                                       
80                                      
0                                       
105                                     
0                                       
110                                     
0                                       
103                                     
0                                       
79                                      
0                                       
112                                     
0                                       
116                                     
0                                       
105                                     
0                                       
111                                     
0                                       
110                                     
0                                       
115                                     
0                                       
41                                      
0                                       
32                                      
0                                       
124                                     
0                                       
32                                      
0                                       
79                                      
0                                       
117                                     
0                                       
116                                     
0                                       
45                                      
0                                       
78                                      
0                                       
117                                     
0                                       
108                                     
0                                       
108                                     
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
125                                     
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
36                                      
0                                       
115                                     
0                                       
101                                     
0                                       
110                                     
0                                       
100                                     
0                                       
98                                      
0                                       
121                                     
0                                       
116                                     
0                                       
101                                     
0                                       
115                                     
0                                       
32                                      
0                                       
61                                      
0                                       
32                                      
0                                       
40                                      
0                                       
91                                      
0                                       
116                                     
0                                       
101                                     
0                                       
120                                     
0                                       
116                                     
0                                       
46                                      
0                                       
101                                     
0                                       
110                                     
0                                       
99                                      
0                                       
111                                     
0                                       
100                                     
0                                       
105                                     
0                                       
110                                     
0                                       
103                                     
0                                       
93                                      
0                                       
58                                      
0                                       
58                                      
0                                       
65                                      
0                                       
83                                      
0                                       
67                                      
0                                       
73                                      
0                                       
73                                      
0                                       
41                                      
0                                       
46                                      
0                                       
71                                      
0                                       
101                                     
0                                       
116                                     
0                                       
66                                      
0                                       
121                                     
0                                       
116                                     
0                                       
101                                     
0                                       
115                                     
0                                       
40                                      
0                                       
34                                      
0                                       
96                                      
0                                       
110                                     
0                                       
80                                      
0                                       
83                                      
0                                       
32                                      
0                                       
34                                      
0                                       
32                                      
0                                       
43                                      
0                                       
32                                      
0                                       
40                                      
0                                       
71                                      
0                                       
101                                     
0                                       
116                                     
0                                       
45                                      
0                                       
76                                      
0                                       
111                                     
0                                       
99                                      
0                                       
97                                      
0                                       
116                                     
0                                       
105                                     
0                                       
111                                     
0                                       
110                                     
0                                       
41                                      
0                                       
46                                      
0                                       
80                                      
0                                       
97                                      
0                                       
116                                     
0                                       
104                                     
0                                       
32                                      
0                                       
43                                      
0                                       
32                                      
0                                       
39                                      
0                                       
62                                      
0                                       
32                                      
0                                       
39                                      
0                                       
41                                      
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
36                                      
0                                       
73                                      
0                                       
67                                      
0                                       
77                                      
0                                       
80                                      
0                                       
67                                      
0                                       
108                                     
0                                       
105                                     
0                                       
101                                     
0                                       
110                                     
0                                       
116                                     
0                                       
46                                      
0                                       
83                                      
0                                       
101                                     
0                                       
110                                     
0                                       
100                                     
0                                       
40                                      
0                                       
36                                      
0                                       
73                                      
0                                       
80                                      
0                                       
65                                      
0                                       
100                                     
0                                       
100                                     
0                                       
114                                     
0                                       
101                                     
0                                       
115                                     
0                                       
115                                     
0                                       
44                                      
0                                       
54                                      
0                                       
48                                      
0                                       
32                                      
0                                       
42                                      
0                                       
32                                      
0                                       
49                                      
0                                       
48                                      
0                                       
48                                      
0                                       
48                                      
0                                       
44                                      
0                                       
32                                      
0                                       
36                                      
0                                       
115                                     
0                                       
101                                     
0                                       
110                                     
0                                       
100                                     
0                                       
98                                      
0                                       
121                                     
0                                       
116                                     
0                                       
101                                     
0                                       
115                                     
0                                       
44                                      
0                                       
32                                      
0                                       
36                                      
0                                       
80                                      
0                                       
105                                     
0                                       
110                                     
0                                       
103                                     
0                                       
79                                      
0                                       
112                                     
0                                       
116                                     
0                                       
105                                     
0                                       
111                                     
0                                       
110                                     
0                                       
115                                     
0                                       
41                                      
0                                       
32                                      
0                                       
124                                     
0                                       
32                                      
0                                       
79                                      
0                                       
117                                     
0                                       
116                                     
0                                       
45                                      
0                                       
78                                      
0                                       
117                                     
0                                       
108                                     
0                                       
108                                     
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
125                                     
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
101                                     
0                                       
108                                     
0                                       
115                                     
0                                       
101                                     
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
123                                     
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
83                                      
0                                       
116                                     
0                                       
97                                      
0                                       
114                                     
0                                       
116                                     
0                                       
45                                      
0                                       
83                                      
0                                       
108                                     
0                                       
101                                     
0                                       
101                                     
0                                       
112                                     
0                                       
32                                      
0                                       
45                                      
0                                       
83                                      
0                                       
101                                     
0                                       
99                                      
0                                       
111                                     
0                                       
110                                     
0                                       
100                                     
0                                       
115                                     
0                                       
32                                      
0                                       
36                                      
0                                       
68                                      
0                                       
101                                     
0                                       
108                                     
0                                       
97                                      
0                                       
121                                     
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
125                                     
0                                       
10                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
32                                      
0                                       
125                                     
0                                       
10                                      
0                                       
125                                     
0                                       
10                                      
0                                       
73                                      
0                                       
110                                     
0                                       
118                                     
0                                       
111                                     
0                                       
107                                     
0                                       
101                                     
0                                       
45                                      
0                                       
80                                      
0                                       
111                                     
0                                       
119                                     
0                                       
101                                     
0                                       
114                                     
0                                       
83                                      
0                                       
104                                     
0                                       
101                                     
0                                       
108                                     
0                                       
108                                     
0                                       
73                                      
0                                       
99                                      
0                                       
109                                     
0                                       
112                                     
0                                       
32                                      
0                                       
45                                      
0                                       
73                                      
0                                       
80                                      
0                                       
65                                      
0                                       
100                                     
0                                       
100                                     
0                                       
114                                     
0                                       
101                                     
0                                       
115                                     
0                                       
115                                     
0                                       
